# Multi-Agent RAG Orchestrator v4.2 - Python Dependencies
# Install with: pip install -r requirements.txt

# ============================================================================
# Core Dependencies
# ============================================================================
python>=3.11

# Database
asyncpg==0.29.0              # PostgreSQL async driver
psycopg2-binary==2.9.9       # PostgreSQL (sync, for scripts)

# Redis
redis[hiredis]==5.0.1        # Redis async client with C parser

# Vector Search
qdrant-client==1.7.0         # Qdrant vector database
rank-bm25==0.2.2             # BM25 keyword search

# LLM Providers
aiohttp==3.9.1               # Async HTTP client
litellm==1.17.0              # Unified LLM interface
openai==1.6.1                # OpenAI/compatible APIs

# NLP & Embeddings
sentence-transformers==2.2.2 # For reranking
spacy==3.7.2                 # For semantic chunking
# python -m spacy download en_core_web_sm

# Web Automation
playwright==1.40.0           # Browser automation
# Install browsers: playwright install chromium

# API & Web
fastapi==0.108.0             # API framework
uvicorn[standard]==0.25.0    # ASGI server
pydantic==2.5.0              # Data validation

# Monitoring
prometheus-client==0.19.0    # Prometheus metrics

# Utilities
python-dotenv==1.0.0         # Environment variables
pyyaml==6.0.1                # YAML config
click==8.1.7                 # CLI tool
rich==13.7.0                 # Beautiful terminal output

# ============================================================================
# Development Dependencies
# ============================================================================
pytest==7.4.3                # Testing framework
pytest-asyncio==0.21.1       # Async test support
pytest-cov==4.1.0            # Coverage reports
pytest-mock==3.12.0          # Mocking
black==23.12.1               # Code formatting
ruff==0.1.8                  # Linting
mypy==1.7.1                  # Type checking

# ============================================================================
# Optional: GPU Support
# ============================================================================
# torch==2.1.0                # PyTorch (for local embeddings)
# For CUDA: pip install torch --index-url https://download.pytorch.org/whl/cu118

# ============================================================================
# Version Notes
# ============================================================================
# - Python 3.11+ required for performance improvements
# - asyncpg for async PostgreSQL (10x faster than psycopg2)
# - redis[hiredis] includes C parser for 10x faster parsing
# - qdrant-client 1.7+ has hybrid search support
# - sentence-transformers for cross-encoder reranking
# - spacy for semantic chunking (requires model: en_core_web_sm)
